MovieID,SentScore
792,0.26
793,0.23
794,0.0
795,0.21
796,0.0
797,0.56
798,0.23
799,0.0
800,0.0
801,0.42
802,0.23
803,0.0
804,0.22
805,0.33
806,0.0
807,0.36
808,0.23
809,0.0
810,0.17
811,0.22
812,0.0
813,0.0
814,0.0
815,0.0
816,0.08
817,0.0
818,0.33
819,0.25
820,0.21
821,0.29
822,0.0
823,0.0
824,0.0
825,0.0
826,0.0
827,0.35
828,0.21
829,0.25
830,0.24
831,0.0
832,0.18
833,0.0
834,0.23
835,0.0
836,0.21
837,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,0.22
843,0.16
844,0.24
845,0.25
846,0.31
847,0.19
848,0.15
849,0.21
850,0.24
851,0.0
852,0.18
853,0.28
854,0.24
855,0.26
856,0.0
857,0.24
858,0.19
859,0.0
860,0.0
861,0.0
862,0.22
863,0.23
864,0.0
865,0.15
866,0.37
867,0.0
868,0.0
869,0.19
870,0.26
871,0.38
872,0.22
873,0.40
874,0.0
875,0.17
876,0.22
877,0.0
878,0.0
879,0.25
880,0.20
881,0.22
882,0.35
883,0.0
884,0.21
885,0.19
886,0.21
887,0.41
888,0.0
889,0.0
890,0.0
891,0.14
892,0.33
893,0.26
894,0.0
895,0.0
896,0.23
897,0.23
898,0.0
899,0.0
900,0.0
901,0.23
902,0.0
903,0.0
904,0.24
905,0.23
906,0.22
907,0.28
908,0.0
909,0.21
910,0.21
911,0.0
912,0.14
913,0.10
914,0.21
915,0.20
916,0.25
917,0.17
918,0.0
919,0.0
920,0.22
921,0.23
922,0.18
923,0.26
924,0.0
925,0.23
926,0.0
927,0.23
928,0.29
929,0.19
930,0.0
931,0.0
932,0.0
933,0.30
934,0.20
935,0.19
936,0.26
937,0.0
938,0.0
939,0.24
940,0.0
941,0.22
942,0.19
943,0.0
944,0.15
945,0.23
946,0.26
947,0.16
948,0.25
949,0.0
950,0.0
951,0.25
952,0.31
953,0.22
954,0.0
955,0.33
956,0.0
957,0.0
958,0.26
959,0.17
960,0.25
961,0.0
962,0.0
963,0.21
964,0.0
965,0.21
966,0.23
967,0.24
968,0.27
969,0.26
970,0.25
971,0.29
972,0.21
973,0.25
974,0.0
975,0.0
976,0.45
977,0.45
978,0.35
979,0.18
980,0.0
981,0.22
982,0.14
983,0.21
984,0.0
985,0.26
986,0.19
987,0.27
988,0.26
989,0.21
990,0.21
991,0.31
992,0.20
993,0.21
994,0.0
995,0.0
996,0.29
997,0.0
998,0.21
999,0.0
1000,0.17
